=== downloading Qwen/Qwen3-ASR-0.6B -> models/Qwen3-ASR-0.6B
2026-09-08 19:44:29,140 | INFO    | modelscope_hub.download | Downloading 11 files from Qwen/Qwen3-ASR-0.6B@master
 Downloading:   0%|          | 0/11 [00:00<?, ?file/s]
model-00001-of-00002.safetensors:  42%|████▏     | 1.79G/4.22G [05:04<06:46, 5.97MB/s][A
model-00001-of-00002.safetensors:  42%|████▏     | 1.79G/4.22G [05:04<06:04, 6.66MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.79G/4.22G [05:04<05:32, 7.29MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.80G/4.22G [05:04<05:23, 7.50MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.80G/4.22G [05:04<05:06, 7.91MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.80G/4.22G [05:04<05:20, 7.57MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.80G/4.22G [05:04<05:06, 7.90MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.80G/4.22G [05:05<04:53, 8.25MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.80G/4.22G [05:05<04:44, 8.51MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.80G/4.22G [05:05<04:36, 8.74MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.80G/4.22G [05:05<04:44, 8.51MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.80G/4.22G [05:05<04:46, 8.43MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.80G/4.22G [05:05<04:42, 8.54MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.81G/4.22G [05:05<05:54, 6.80MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.81G/4.22G [05:06<05:23, 7.46MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.81G/4.22G [05:06<05:06, 7.86MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.81G/4.22G [05:06<05:55, 6.79MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.81G/4.22G [05:06<05:23, 7.46MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.81G/4.22G [05:06<05:15, 7.64MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.81G/4.22G [05:06<06:00, 6.67MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.81G/4.22G [05:06<05:35, 7.17MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.81G/4.22G [05:07<05:26, 7.36MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.82G/4.22G [05:07<05:04, 7.90MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.82G/4.22G [05:07<05:03, 7.92MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.82G/4.22G [05:07<05:00, 7.99MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.82G/4.22G [05:07<04:54, 8.15MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.82G/4.22G [05:07<04:49, 8.29MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.82G/4.22G [05:07<04:50, 8.27MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.82G/4.22G [05:07<04:54, 8.15MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.82G/4.22G [05:08<04:50, 8.26MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.82G/4.22G [05:08<04:44, 8.41MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.82G/4.22G [05:08<04:41, 8.52MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.83G/4.22G [05:08<04:44, 8.42MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.83G/4.22G [05:08<04:56, 8.07MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.83G/4.22G [05:08<04:51, 8.22MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.83G/4.22G [05:08<04:45, 8.39MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.83G/4.22G [05:08<04:35, 8.66MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.83G/4.22G [05:09<04:36, 8.65MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.83G/4.22G [05:09<04:50, 8.22MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.83G/4.22G [05:09<04:39, 8.53MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.83G/4.22G [05:09<04:51, 8.19MB/s][A
model-00001-of-00002.safetensors:  43%|████▎     | 1.84G/4.22G [05:09<04:46, 8.32MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 1.84G/4.22G [05:09<04:41, 8.46MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 1.84G/4.22G [05:09<04:45, 8.34MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 1.84G/4.22G [05:09<04:45, 8.35MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 1.84G/4.22G [05:10<04:46, 8.30MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 1.84G/4.22G [05:10<04:43, 8.40MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 1.84G/4.22G [05:10<05:41, 6.97MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 1.84G/4.22G [05:10<05:34, 7.11MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 1.84G/4.22G [05:10<05:26, 7.28MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 1.84G/4.22G [05:10<06:37, 5.97MB/s][A
model-00001-of-00002.safetensors:  44%|████▎     | 1.85G/4.22G [05:11<06:15, 6.32MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.85G/4.22G [05:11<05:42, 6.93MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.85G/4.22G [05:11<05:25, 7.30MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.85G/4.22G [05:11<05:18, 7.46MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.85G/4.22G [05:11<05:33, 7.11MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.85G/4.22G [05:11<05:13, 7.57MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.85G/4.22G [05:11<05:24, 7.29MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.85G/4.22G [05:11<05:24, 7.31MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.85G/4.22G [05:12<05:06, 7.72MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.85G/4.22G [05:12<05:03, 7.79MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.86G/4.22G [05:12<05:34, 7.06MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.86G/4.22G [05:12<05:37, 7.01MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.86G/4.22G [05:12<05:18, 7.42MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.86G/4.22G [05:12<05:24, 7.28MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.86G/4.22G [05:13<06:37, 5.94MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.86G/4.22G [05:13<06:19, 6.22MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.86G/4.22G [05:13<06:09, 6.38MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.86G/4.22G [05:13<05:38, 6.97MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.86G/4.22G [05:13<05:33, 7.06MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.87G/4.22G [05:13<05:13, 7.50MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.87G/4.22G [05:13<05:04, 7.74MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.87G/4.22G [05:14<05:09, 7.60MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.87G/4.22G [05:14<05:02, 7.79MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.87G/4.22G [05:14<05:05, 7.69MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.87G/4.22G [05:14<04:55, 7.95MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.87G/4.22G [05:14<04:48, 8.15MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.87G/4.22G [05:14<05:14, 7.47MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.87G/4.22G [05:14<05:18, 7.36MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.87G/4.22G [05:14<04:58, 7.86MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.88G/4.22G [05:15<04:47, 8.16MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.88G/4.22G [05:15<04:39, 8.40MB/s][A
model-00001-of-00002.safetensors:  44%|████▍     | 1.88G/4.22G [05:15<04:41, 8.34MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.88G/4.22G [05:15<05:30, 7.08MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.88G/4.22G [05:15<05:08, 7.58MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.88G/4.22G [05:15<04:54, 7.94MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.88G/4.22G [05:15<04:40, 8.32MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.88G/4.22G [05:16<04:43, 8.23MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.88G/4.22G [05:16<04:29, 8.67MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.89G/4.22G [05:16<05:26, 7.16MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.89G/4.22G [05:16<05:17, 7.34MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.89G/4.22G [05:16<05:00, 7.76MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.89G/4.22G [05:16<04:52, 7.97MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.89G/4.22G [05:16<04:40, 8.31MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.89G/4.22G [05:17<05:32, 7.00MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.89G/4.22G [05:17<05:10, 7.51MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.89G/4.22G [05:17<05:01, 7.73MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.89G/4.22G [05:17<05:02, 7.69MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.89G/4.22G [05:17<04:50, 8.02MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.90G/4.22G [05:17<04:36, 8.40MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.90G/4.22G [05:17<04:26, 8.71MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.90G/4.22G [05:17<04:33, 8.49MB/s][A
model-00001-of-00002.safetensors:  45%|████▍     | 1.90G/4.22G [05:18<04:31, 8.54MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.90G/4.22G [05:18<04:21, 8.86MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.90G/4.22G [05:18<04:22, 8.84MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.90G/4.22G [05:18<04:27, 8.65MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.90G/4.22G [05:18<04:47, 8.05MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.90G/4.22G [05:18<05:49, 6.62MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.91G/4.22G [05:18<05:15, 7.33MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.91G/4.22G [05:19<06:02, 6.39MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.91G/4.22G [05:19<05:39, 6.81MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.91G/4.22G [05:19<05:18, 7.27MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.91G/4.22G [05:19<05:54, 6.53MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.91G/4.22G [05:19<05:38, 6.82MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.91G/4.22G [05:19<05:23, 7.15MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.91G/4.22G [05:19<04:57, 7.76MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.91G/4.22G [05:20<05:05, 7.55MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.91G/4.22G [05:20<05:08, 7.48MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.92G/4.22G [05:20<05:17, 7.26MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.92G/4.22G [05:20<05:28, 7.01MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.92G/4.22G [05:20<05:07, 7.48MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.92G/4.22G [05:20<04:55, 7.78MB/s][A
model-00001-of-00002.safetensors:  45%|████▌     | 1.92G/4.22G [05:20<04:42, 8.14MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.92G/4.22G [05:21<05:30, 6.96MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.92G/4.22G [05:21<05:48, 6.60MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.92G/4.22G [05:21<06:11, 6.18MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.92G/4.22G [05:21<07:47, 4.91MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.93G/4.22G [05:21<07:26, 5.14MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.93G/4.22G [05:22<07:36, 5.03MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.93G/4.22G [05:22<06:34, 5.82MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.93G/4.22G [05:22<05:51, 6.51MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.93G/4.22G [05:22<05:25, 7.04MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.93G/4.22G [05:22<05:06, 7.48MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.93G/4.22G [05:22<05:45, 6.63MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.93G/4.22G [05:22<06:10, 6.17MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.93G/4.22G [05:23<05:45, 6.61MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.93G/4.22G [05:23<05:19, 7.16MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.94G/4.22G [05:23<04:55, 7.72MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.94G/4.22G [05:23<04:42, 8.08MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.94G/4.22G [05:23<04:36, 8.26MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.94G/4.22G [05:23<04:35, 8.27MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.94G/4.22G [05:23<04:29, 8.47MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.94G/4.22G [05:23<04:27, 8.53MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.94G/4.22G [05:24<04:25, 8.59MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.94G/4.22G [05:24<05:48, 6.54MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.94G/4.22G [05:24<05:18, 7.15MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.95G/4.22G [05:24<05:00, 7.58MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.95G/4.22G [05:24<04:47, 7.91MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.95G/4.22G [05:24<04:36, 8.21MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.95G/4.22G [05:24<04:28, 8.48MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.95G/4.22G [05:25<04:42, 8.05MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.95G/4.22G [05:25<04:33, 8.29MB/s][A
model-00001-of-00002.safetensors:  46%|████▌     | 1.95G/4.22G [05:25<04:26, 8.50MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 1.95G/4.22G [05:25<04:28, 8.44MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 1.95G/4.22G [05:25<04:44, 7.98MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 1.95G/4.22G [05:25<05:39, 6.67MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 1.96G/4.22G [05:25<05:19, 7.09MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 1.96G/4.22G [05:26<05:07, 7.35MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 1.96G/4.22G [05:26<05:34, 6.76MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 1.96G/4.22G [05:26<05:17, 7.11MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 1.96G/4.22G [05:26<05:00, 7.52MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 1.96G/4.22G [05:26<05:11, 7.25MB/s][A
model-00001-of-00002.safetensors:  46%|████▋     | 1.96G/4.22G [05:26<05:04, 7.43MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.96G/4.22G [05:26<04:50, 7.76MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.96G/4.22G [05:27<04:40, 8.05MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.97G/4.22G [05:27<04:38, 8.11MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.97G/4.22G [05:27<04:26, 8.46MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.97G/4.22G [05:27<04:19, 8.67MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.97G/4.22G [05:27<04:24, 8.52MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.97G/4.22G [05:27<04:32, 8.26MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.97G/4.22G [05:27<04:35, 8.17MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.97G/4.22G [05:27<04:34, 8.20MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.97G/4.22G [05:28<04:44, 7.90MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.97G/4.22G [05:28<06:57, 5.38MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.97G/4.22G [05:28<06:57, 5.38MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.98G/4.22G [05:28<06:12, 6.03MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.98G/4.22G [05:28<05:36, 6.67MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.98G/4.22G [05:28<05:11, 7.20MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.98G/4.22G [05:29<05:57, 6.28MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.98G/4.22G [05:29<05:23, 6.93MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.98G/4.22G [05:29<05:05, 7.32MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.98G/4.22G [05:29<04:53, 7.62MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.98G/4.22G [05:29<04:54, 7.59MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.98G/4.22G [05:29<04:48, 7.75MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.98G/4.22G [05:29<04:48, 7.76MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.99G/4.22G [05:30<04:34, 8.15MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.99G/4.22G [05:30<04:27, 8.34MB/s][A
model-00001-of-00002.safetensors:  47%|████▋     | 1.99G/4.22G [05:30<04:19, 8.59MB/s][A
